Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDRESS
    ATOMIC
    AUTO
    BNOT
    COMPLEX
    CONTINUE
    DEREF
    DO
    ENUM
    EXTERN
    GENERIC
    GOTO
    HASH
    IMAGINARY
    INLINE
    REGISTER
    RESTRICT
    STATIC
    STATIC_ASSERT
    THREAD_LOCAL
    UNION
    VOLATILE

Grammar

Rule 0     S' -> program
    IF              shift and go to state 158
    SWITCH          shift and go to state 159
    WHILE           shift and go to state 160
    FOR             shift and go to state 161
    RETURN          shift and go to state 162
    BREAK           shift and go to state 163
    CASE            shift and go to state 164
    DEFAULT         shift and go to state 165
    INT             shift and go to state 13
    CHAR            shift and go to state 14
    VOID            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    SHORT           shift and go to state 18
    LONG            shift and go to state 19
    SIGNED          shift and go to state 20
    UNSIGNED        shift and go to state 21
    BOOL            shift and go to state 22
    CONST           shift and go to state 23
    IDENTIFIER      shift and go to state 124
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    BAND            shift and go to state 69
    SIZEOF          shift and go to state 70
    LPAREN          shift and go to state 71
    STRUCT          shift and go to state 25
    INT_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_CONST      shift and go to state 79

    statement                      shift and go to state 200
    expression_statement           shift and go to state 149
    compound_statement             shift and go to state 150
    selection_statement            shift and go to state 151
    iteration_statement            shift and go to state 152
    jump_statement                 shift and go to state 153
    declaration                    shift and go to state 154
    labeled_statement              shift and go to state 155
    expression                     shift and go to state 156
    type_specifier_seq             shift and go to state 36
    assignment_expression          shift and go to state 123
    type_specifier                 shift and go to state 12
    conditional_expression         shift and go to state 62
    unary_expression               shift and go to state 63
    struct_specifier               shift and go to state 24
    logical_or_expression          shift and go to state 64
    postfix_expression             shift and go to state 65
    logical_and_expression         shift and go to state 72
    primary_expression             shift and go to state 73
    bitwise_or_expression          shift and go to state 75
    bitwise_xor_expression         shift and go to state 80
    bitwise_and_expression         shift and go to state 81
    equality_expression            shift and go to state 82
    relational_expression          shift and go to state 83
    shift_expression               shift and go to state 84
    additive_expression            shift and go to state 85
    multiplicative_expression      shift and go to state 86

state 147

    (60) compound_statement -> LBRACE RBRACE .

    PP_DIRECTIVE    reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    TYPEDEF         reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    INT             reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    CHAR            reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    VOID            reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    FLOAT           reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    DOUBLE          reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    SHORT           reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    LONG            reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    SIGNED          reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    UNSIGNED        reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    BOOL            reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    CONST           reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    STRUCT          reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    $end            reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    RBRACE          reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    SEMICOLON       reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    LBRACE          reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    IF              reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    SWITCH          reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    WHILE           reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    FOR             reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    RETURN          reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    BREAK           reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    CASE            reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    DEFAULT         reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    PLUS            reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    MINUS           reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    NOT             reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    BAND            reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    SIZEOF          reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    LPAREN          reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    INT_CONST       reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    FLOAT_CONST     reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    STRING_LITERAL  reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    CHAR_CONST      reduce using rule 60 (compound_statement -> LBRACE RBRACE .)
    ELSE            reduce using rule 60 (compound_statement -> LBRACE RBRACE .)


state 148

    (62) statement_list -> statement .

    RBRACE          reduce using rule 62 (statement_list -> statement .)
    SEMICOLON       reduce using rule 62 (statement_list -> statement .)
    LBRACE          reduce using rule 62 (statement_list -> statement .)
    IF              reduce using rule 62 (statement_list -> statement .)
    SWITCH          reduce using rule 62 (statement_list -> statement .)
    WHILE           reduce using rule 62 (statement_list -> statement .)
    FOR             reduce using rule 62 (statement_list -> statement .)
    RETURN          reduce using rule 62 (statement_list -> statement .)
    BREAK           reduce using rule 62 (statement_list -> statement .)
    CASE            reduce using rule 62 (statement_list -> statement .)
    DEFAULT         reduce using rule 62 (statement_list -> statement .)
    INT             reduce using rule 62 (statement_list -> statement .)
    CHAR            reduce using rule 62 (statement_list -> statement .)
    VOID            reduce using rule 62 (statement_list -> statement .)
    FLOAT           reduce using rule 62 (statement_list -> statement .)
    DOUBLE          reduce using rule 62 (statement_list -> statement .)
    SHORT           reduce using rule 62 (statement_list -> statement .)
    LONG            reduce using rule 62 (statement_list -> statement .)
    SIGNED          reduce using rule 62 (statement_list -> statement .)
    UNSIGNED        reduce using rule 62 (statement_list -> statement .)
    BOOL            reduce using rule 62 (statement_list -> statement .)
    CONST           reduce using rule 62 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 62 (statement_list -> statement .)
    PLUS            reduce using rule 62 (statement_list -> statement .)
    MINUS           reduce using rule 62 (statement_list -> statement .)
    NOT             reduce using rule 62 (statement_list -> statement .)
    BAND            reduce using rule 62 (statement_list -> statement .)
    SIZEOF          reduce using rule 62 (statement_list -> statement .)
    LPAREN          reduce using rule 62 (statement_list -> statement .)
    STRUCT          reduce using rule 62 (statement_list -> statement .)
    INT_CONST       reduce using rule 62 (statement_list -> statement .)
    FLOAT_CONST     reduce using rule 62 (statement_list -> statement .)
    STRING_LITERAL  reduce using rule 62 (statement_list -> statement .)
    CHAR_CONST      reduce using rule 62 (statement_list -> statement .)


state 149

    (63) statement -> expression_statement .

    RBRACE          reduce using rule 63 (statement -> expression_statement .)
    SEMICOLON       reduce using rule 63 (statement -> expression_statement .)
    LBRACE          reduce using rule 63 (statement -> expression_statement .)
    IF              reduce using rule 63 (statement -> expression_statement .)
    SWITCH          reduce using rule 63 (statement -> expression_statement .)
    WHILE           reduce using rule 63 (statement -> expression_statement .)
    FOR             reduce using rule 63 (statement -> expression_statement .)
    RETURN          reduce using rule 63 (statement -> expression_statement .)
    BREAK           reduce using rule 63 (statement -> expression_statement .)
    CASE            reduce using rule 63 (statement -> expression_statement .)
    DEFAULT         reduce using rule 63 (statement -> expression_statement .)
    INT             reduce using rule 63 (statement -> expression_statement .)
    CHAR            reduce using rule 63 (statement -> expression_statement .)
    VOID            reduce using rule 63 (statement -> expression_statement .)
    FLOAT           reduce using rule 63 (statement -> expression_statement .)
    DOUBLE          reduce using rule 63 (statement -> expression_statement .)
    SHORT           reduce using rule 63 (statement -> expression_statement .)
